id,shortname,fullname,language,type,category1,category2,edition,date,budget_pillar_I,budget_pillar_II,budget_pillar_III,budget_other,sum,duration
2,KTC 6 Induction Course,KTC 6 Induction Course,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
7,KTC 7 Induction Course,KTC 7 Induction Course,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
10,Refresher Training,Refresher Training,Real Time Training Resources,vLearning,,,,,,,,,,12
11,FEPC_En_1,FMD Emergency Preparation Course,English,vLearning,FMD Emergency Preparation Course,FEPC for Member States,,7/1/2013 0:00,1,,,,1,12
12,KTC 8 Induction Course,KTC 8 Induction Course,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
13,KTC 9 Induction Course,KTC 9 Induction Course,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
18,Pr??paration d'Urgence Contre la Fi??vre Aphteuse,Preparation d'Urgence Contre la Fievre Aphteuse,French,vLearning,,,,,,,,,,12
20,NTC 14 Induction Course,NTC 14 Induction Course,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
21,NTC 15 Induction Course,NTC 15 Induction Course,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
22,FMD Modeling SK,Disease Spread Modeling:  Introduction to a tool for improved FMD contingency planning SK Archived version,Administration,vLearning,,,,,,,,,,12
25,Introduction to Biostatistics,Introduction to Biostatistics,Epidemiology,vLearning,,,,,,,,,,12
28,NTC 16 Induction Course,NTC 16 Induction Course,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
29,NTC 17 Induction Course,NTC 17 Induction Course,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
30,Resources for Thrace and Balkans Regions,Resources for Thrace and Balkans Regions,Regional Networks,vLearning,,,,,,,,,,12
31,KTC 10 Induction Course,KTC 10 Induction Course,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
33,KTC 11 Induction Course,KTC 11 Induction Course,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
34,KTC 12 Induction Course,KTC 12 Induction Course,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
36,Erzurum Real Time Training,Erzurum Real Time Training,Erzurum Real Time Training,vLearning,,,,,1,,,,1,10
38,NTC 18 Induction Course,NTC 18 Induction Course,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
39,KTC 13 Real Time Training,KTC 13 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
42,Modelling Introductory Course ,Modelling Introductory Course: September 2015,Workshop Induction Courses,vLearning,,,,,,,,,,12
43,KTC 14 Real Time Training,KTC 14 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
44,KTC 15 Real Time Training,KTC 15 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
48,NTC 19 Real Time Training,NTC 19 Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
49,NTC 20 Real Time Training,NTC 20 Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
52,Refresher Training NTC 16-17-18,Refresher Training NTC 16-17-18,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
53,FEPC_Ru_1,??ù?ù?ùÅ ???? ??????????ù????????ë ?? ????ùÅù?ù??ë?Æ?Æ???? ????ù?ù???ù????? ???? ùèù?ù?ù?ù?,Russian,vLearning,FMD Emergency Preparation Course,FEPC for Russia,,,,2,,,2,12
55,NTC 21 Real Time Training,NTC 21 Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
56,FEPC_En_2,FMD Emergency Preparation Course (En2),English,vLearning,FMD Emergency Preparation Course,FEPC for Member States,,,1,,,,1,12
57,FEPC_Ko_1,?ë¶çò?ç?? ?????? ???çù? ??™çò?,Korean,vLearning,FMD Emergency Preparation Course,FEPC for Korea,,,,,,other,other,12
59,Refresher Course KTC 10_11_12,Real Time Training Refresher Course KTC 10 11 12,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
60,FEPC_UK,FMD Emergency Preparation Course UK,English,vLearning,FMD Emergency Preparation Course,FEPC for UK,,,1,,,,1,12
62,KTC 16 Real Time Training,KTC 16 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
63,KTC 17 Real Time Training,KTC 17 Real Time Training,Kathmandu Real Time Training,vLearning,,,,,1,,,,1,10
65,FEPC_SR_HR,Pripremni kurs za hitne mere u slu?çaju pojave slinavke i è?apa,"Serbian, Croatian",vLearning,FMD Emergency Preparation Course,FEPC for Serbia,,,1,,,,1,12
66,FEPC_Algerie,Cours de pr??paration d'urgence contre la fi??vre aphteuse pour l'Algerie,French,vLearning,FMD Emergency Preparation Course,FEPC for Algeria,,,,2,,,2,12
67,Spanish,Spanish,Spanish,vLearning,,,,,1,,,,1,12
68,FEPC_ES,Curso de Preparaci??n para Alertas de Fiebre Aftosa en Espa?§a,Spanish,vLearning,FMD Emergency Preparation Course,FEPC for Spain,,,1,,,,1,12
69,NTC 22 Real Time Training,NTC 22 Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
72,Sweden_NTC,Sweden Cascade Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
73,Practical Epidemiology Training in Turkey,Practical Epidemiology Training in Turkey,Epidemiology,vLearning,,,,,,,,,,12
74,FEPC_En_3,FMD Emergency Preparation Course (En3),English,vLearning,FMD Emergency Preparation Course,FEPC for Member States,,,1,,,,1,12
75,NTC 23 Germany Real Time Training,NTC 23 Germany Real Time Training,Nakuru Real Time Training,vLearning,,,,,1,,,,1,10
76,FEPC_AU1,FMD Emergency Preparation Course for Australia,English,vLearning,FMD Emergency Preparation Course,,,,,,,other,other,12
77,FEPC_ES2,Curso de Preparaci??n para Alertas de Fiebre Aftosa en Espa?§a (2),Spanish,vLearning,FMD Emergency Preparation Course,FEPC for Spain,,,1,,,,1,12
